d0,10.0,13.14147362611756,17.26983290659435,22.695105366946684,29.82471286216891,39.19406774847219,51.50678076168121,67.68750009458533,88.95134973108236,116.89518164985776,153.6174946671828,201.87602546790387,265.29484644318944,348.63652276780874,458.1597669054491,602.0894493336131,791.2342618981326,1039.79841848149,1366.4483492953257,1795.7144943716407,2359.8334667821937,3101.1689265747787,4075.392965871778,5355.666917706902,7038.135554931554,9249.147277217335,12154.742500762884,15973.122800602525,20991.037201085543,27585.316176291868,36251.17049988535,47639.38010401341,62605.16572014828,82272.41341700473,108118.07510766077,142083.08325339237,186718.10912919207,245375.11066398167,322459.0545296398,423758.71606040635,556881.3990945267,731824.2219076181,961724.8711152964,1263848.202934297,1660882.7826277164,2182644.728397487,2868316.813342015,3769390.9753883635,4953535.20895917,6509675.230458177,8554672.535565684,11242100.350620862,14773776.525985127,19414919.457438815,25514065.200312875,33529241.4924956,44062364.277735725,57904439.80602483,76094966.85459884,100000000.0
0.01,-4.435842471903015,-4.575644313499652,-4.715738492144737,-4.856018855822185,-4.996358038224571,-5.136614407543675,-5.276664070490369,-5.416408279812458,-5.555785251657653,-5.694769420875673,-5.833372578992567,-5.971611950430088,-6.1095421569443715,-6.247200676552893,-6.384639868909289,-6.521891908527323,-6.659000737392489,-6.795989124959306,-6.9328888863674365,-7.0697230131263495,-7.206494769525307,-7.3432254030958575,-7.479927222360857,-7.616600835506688,-7.753255370676925,-7.88989376704194,-8.026525837380177,-8.1631465839273,-8.299760290439735,-8.436374946741125,-8.572981292272743,-8.70957818347597,-8.846183233468764,-8.982782584156666,-9.119383860292146,-9.255975244250294,-9.392578010319994,-9.529170698129747,-9.665764122313703,-9.80236193356177,-9.938951977474062,-10.075550054214546,-10.212144432847708,-10.348741893034457,-10.485336361973168,-10.621927475945995,-10.758524360240699,-10.895111535577598,-11.031709380644315,-11.168301141362463,-11.304898093607335,-11.441492014502728,-11.578084665365168,-11.714680633995158,-11.851271491388616,-11.987867992855172,-12.124464013922989,-12.261052646965254,-12.39765138288567,-12.534249120380991
0.012067926406393288,-4.435842701012007,-4.57564454041858,-4.7157387166589615,-4.856019077808014,-4.996358257645625,-5.136614624465437,-5.2766642850474454,-5.416408492204937,-5.555785462151107,-5.694769629732036,-5.833372786466498,-5.971612156776246,-6.109542362384673,-6.247200881254685,-6.384640073029004,-6.521892112195928,-6.659000940719125,-6.795989328013093,-6.932889089202945,-7.069723215812701,-7.206494972080691,-7.343225605556654,-7.479927424741618,-7.616601037843793,-7.7532555729703745,-7.889893969306286,-8.026526039615419,-8.16314678614799,-8.299760492642235,-8.436375148932711,-8.572981494457053,-8.70957838566028,-8.84618343564216,-8.982782786322787,-9.119384062458266,-9.25597544642369,-9.392578212482476,-9.529170900292229,-9.665764324472548,-9.802362135724252,-9.938952179632906,-10.075550256384304,-10.212144634999277,-10.348742095200578,-10.485336564124736,-10.621927678101201,-10.758524562399543,-10.895111737743719,-11.03170958280316,-11.168301343528583,-11.30489829576618,-11.441492216654296,-11.578084867524012,-11.714680836154002,-11.85127169354746,-11.987868195014016,-12.124464216081833,-12.261052849116822,-12.397651585040876,-12.534249322536198
0.014563484775012436,-4.435842977502034,-4.5756448142528825,-4.715738987593795,-4.8560193457124115,-4.996358522450464,-5.136614886243478,-5.276664543955121,-5.416408748529648,-5.555785716169339,-5.694769881774846,-5.833373036846751,-5.971612405792257,-6.109542610291101,-6.2472011282916355,-6.384640319367463,-6.5218923579886905,-6.659001186078967,-6.795989573049155,-6.932889333991625,-7.069723460401292,-7.206495216523763,-7.343225849886949,-7.479927668984601,-7.616601282017655,-7.753255817096942,-7.889894213392836,-8.026526283672865,-8.163147030179971,-8.299760736663302,-8.436375392935588,-8.572981738445378,-8.709578629648604,-8.846183679626847,-8.98278303029656,-9.119384306428401,-9.255975690393825,-9.392578456445335,-9.529171144262364,-9.665764568439045,-9.802362379690749,-9.938952423603041,-10.075550500339887,-10.212144878965773,-10.348742339152523,-10.485336808091233,-10.621927922067698,-10.758524806358764,-10.895111981710215,-11.031709826769657,-11.16830158749508,-11.3048985397254,-11.441492460617155,-11.578085111483233,-11.714681080116861,-11.85127193750668,-11.987868438973237,-12.124464460044692,-12.261053093086957,-12.397651829003735,-12.53424956649178
0.017575106248547922,-4.435843311173812,-4.575645144712325,-4.71573931457533,-4.856019669005036,-4.9963588420105225,-5.136615202151006,-5.276664856428397,-5.41640905784152,-5.555786022712709,-5.694770185931702,-5.833373338999081,-5.971612706307496,-6.109542909478478,-6.247201426416723,-6.3846406166449015,-6.5218926546149305,-6.659001482192252,-6.795989868765901,-6.93288962940278,-7.0697237555723405,-7.20649551151655,-7.343226144745131,-7.479927963737282,-7.6166015766903,-7.753256111704104,-7.889894507952704,-8.026526578199991,-8.163147324674355,-8.299761031146772,-8.43637568739723,-8.572982032892469,-8.709578924092057,-8.846183974055748,-8.98278332472546,-9.119384600846388,-9.25597598481545,-9.392578750859684,-9.529171438676713,-9.665764862849755,-9.80236267410146,-9.93895271801739,-10.075550794757874,-10.212145173376484,-10.348742633563234,-10.485337102498306,-10.621928216474771,-10.758525100769475,-10.895112276117288,-11.031710121184005,-11.16830188190579,-11.304898834136111,-11.441492755027866,-11.578085405897582,-11.714681374523934,-11.85127223192103,-11.987868733383948,-12.124464754451765,-12.261053387497668,-12.397652123414446,-12.534249860898854
0.0212095088792019,-4.4358437138434965,-4.575645543525752,-4.715739709161426,-4.856020059152797,-4.996359227654466,-5.136615583382081,-5.2766652335049,-5.416409431130887,-5.55578639264786,-5.694770552989212,-5.833373703640973,-5.971613068970328,-6.109543270533322,-6.247201786183723,-6.384640975396906,-6.521893012573855,-6.659001839525445,-6.795990225629794,-6.932889985902875,-7.069724111777759,-7.2064958675073285,-7.3432265005722,-7.479928319437022,-7.616601932295453,-7.753256467232859,-7.889894863430527,-8.026526933634159,-8.163147680075781,-8.299761386519094,-8.436376042744087,-8.57298238822841,-8.709579279420723,-8.8461843293735,-8.982783680035936,-9.119384956149588,-9.255976340125926,-9.392579106155608,-9.529171793972637,-9.665765218152956,-9.802363029393746,-9.938953073313314,-10.075551150042884,-10.212145528665133,-10.348742988851882,-10.485337457779679,-10.621928571767057,-10.758525456054485,-10.895112631420488,-11.031710476476292,-11.168302237201715,-11.304899189428397,-11.441493110316515,-11.578085761189868,-11.71468172981622,-11.851272587220592,-11.987869088672596,-12.124465109744051,-12.26105374279723,-12.397652478699456,-12.534250216180226
0.025595479226995357,-4.43584419977924,-4.5756460247939685,-4.715740185347386,-4.8560205299836525,-4.996359693039267,-5.136616043451795,-5.276665688554203,-5.416409881610889,-5.555786839086068,-5.694770995949511,-5.8333741436872515,-5.971613506622816,-6.10954370624313,-6.24720222034739,-6.3846414083345735,-6.521893444551097,-6.6590022707641765,-6.795990656290087,-6.932890416115697,-7.069724541644973,-7.206496297116246,-7.343226929981029,-7.479928748685779,-7.616602361424157,-7.753256896285166,-7.889895292413712,-8.026527362566412,-8.163148108964378,-8.29976181537495,-8.436376471574476,-8.57298281704061,-8.709579708243837,-8.84618475816751,-8.98278410882267,-9.11938538492177,-9.255976768901746,-9.392579534920515,-9.529172222741181,-9.665765646925138,-9.802363458158652,-9.938953502089134,-10.075551578811428,-10.212145957437315,-10.34874341761315,-10.485337886544585,-10.621929000531964,-10.758525884812116,-10.895113060189033,-11.031710905233922,-11.16830266597026,-11.304899618193303,-11.441493539085059,-11.578086189958412,-11.714682158577489,-11.85127301598186,-11.98786951744114,-12.124465538494405,-12.261054171565775,-12.397652907468,-12.534250644937856
0.030888435964774818,-4.435844786195958,-4.575646605586371,-4.71574075999888,-4.8560210981777345,-4.996360254670435,-5.136616598661931,-5.276666237703466,-5.4164104252377,-5.555787377834349,-5.694771530510479,-5.833374674730294,-5.9716140347773035,-6.109544232051121,-6.247202744289098,-6.384641930795624,-6.521893965866184,-6.659002791169769,-6.795991176004463,-6.9328909352952905,-7.069725060398923,-7.206496815568244,-7.34322744819292,-7.47992926670122,-7.616602879304992,-7.753257414056861,-7.889895810112648,-8.026527880185313,-8.1631486265469,-8.299762332924729,-8.436376989084238,-8.572983334532182,-8.709580225720856,-8.846185275637254,-8.9827846262815,-9.119385902369686,-9.255977286349662,-9.39258005235024,-9.529172740174545,-9.66576616436214,-9.80236397558474,-9.938954019522498,-10.075552096237516,-10.21214647486704,-10.348743935031962,-10.485338403959759,-10.621929517958051,-10.75852640222729,-10.895113577622396,-11.03171142266001,-11.168303183399985,-11.304900135615753,-11.441494056507509,-11.578086707377224,-11.714682675999939,-11.851273533411586,-11.987870034867228,-12.124466055924131,-12.261054688991862,-12.39765342489045,-12.534251162356668
0.037275937203149395,-4.435845493884699,-4.575647306479368,-4.715741453481314,-4.85602178386398,-4.996360932429525,-5.13661726868304,-5.276666900419514,-5.416411081285332,-5.555788027992094,-5.694772175611433,-5.833375315582089,-5.9716146721402765,-6.1095448665982985,-6.247203376580728,-6.384642561297369,-6.521894594974583,-6.659003419190412,-6.795991803195648,-6.932891561835277,-7.069725686429592,-7.206497441220563,-7.343228073550563,-7.479929891840584,-7.616603504273371,-7.753258038894273,-7.889896434859111,-8.02652850485174,-8.163149251158757,-8.29976295749293,-8.436377613608784,-8.572983959031262,-8.70958085021266,-8.84618590010723,-8.982785250740562,-9.119386526810558,-9.255977910790534,-9.392580676780199,-9.529173364608141,-9.665766788795736,-9.802364600007422,-9.938954643956095,-10.075552720667474,-10.212147099289723,-10.348744559451006,-10.485339028386079,-10.621930142380734,-10.758527026642696,-10.895114202055993,-11.031712047082692,-11.168303807822667,-11.304900760042074,-11.441494680933829,-11.578087331807183,-11.714683300418983,-11.85127415784882,-11.987870659286273,-12.124466680339538,-12.261055313425459,-12.397654049305856,-12.534251786768436
0.044984326689694445,-4.435846347911138,-4.575648152302165,-4.715742290365597,-4.856022611336812,-4.996361750349024,-5.136618077249295,-5.276667700163671,-5.416411872985918,-5.555788812591345,-5.69477295411707,-5.833376088950899,-5.971615441318136,-6.10954563235282,-6.247204139624955,-6.3846433221806365,-6.521895354173466,-6.659004177075985,-6.7959925600735005,-6.932892317927326,-7.069726441914099,-7.2064981962539605,-7.343228828238352,-7.479930646244611,-7.6166042584773095,-7.753258792949055,-7.889897188793839,-8.026529258695518,-8.163150004926138,-8.299763711213018,-8.436378367277939,-8.572984712667676,-8.709581603845436,-8.846186653710902,-8.982786004322406,-9.119387280381488,-9.255978664372378,-9.392581430343853,-9.52917411816452,-9.665767542352114,-9.802365353567438,-9.938955397519749,-10.075553474216576,-10.212147852835187,-10.348745312992833,-10.48533978192063,-10.621930895929836,-10.758527780184522,-10.895114955612371,-11.031712800628156,-11.168304561382683,-11.304901513580262,-11.441495434475655,-11.578088085349009,-11.714684053971723,-11.851274911394285,-11.987871412831737,-12.124467433881364,-12.261056066981837,-12.397654802847683,-12.534252540299349
